"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 20","96.74","97.39","97.61","96.24","-","-0.67%"
"Jun 20","97.39","98.20","98.24","95.72","-","-0.97%"
"May 20","98.34","99.12","100.55","97.94","-","-1.23%"
"Apr 20","99.57","98.98","100.93","98.81","-","0.52%"
"Mar 20","99.05","98.12","102.99","94.66","-","0.94%"
"Feb 20","98.13","97.37","99.91","97.37","-","0.76%"
"Jan 20","97.39","96.50","98.19","96.39","-","1.04%"
"Dec 19","96.39","98.27","98.38","96.36","-","-1.91%"
"Nov 19","98.27","97.30","98.54","97.11","-","0.95%"
"Oct 19","97.35","99.40","99.67","97.14","-","-2.04%"
"Sep 19","99.38","98.83","99.46","97.86","-","0.47%"
"Aug 19","98.92","98.59","99.02","97.03","-","0.41%"
"Jul 19","98.52","96.25","98.68","96.25","-","2.49%"
"Jun 19","96.13","97.64","97.80","95.84","-","-1.66%"
"May 19","97.75","97.53","98.37","97.03","-","0.28%"
"Apr 19","97.48","97.18","98.33","96.75","-","0.21%"
"Mar 19","97.28","96.22","97.71","95.74","-","1.16%"
"Feb 19","96.16","95.55","97.37","95.40","-","0.61%"
"Jan 19","95.58","96.15","96.96","95.03","-","-0.61%"
"Dec 18","96.17","97.13","97.71","96.00","-","-1.13%"
"Nov 18","97.27","97.08","97.69","95.68","-","0.14%"
"Oct 18","97.13","95.11","97.20","94.79","-","2.10%"
"Sep 18","95.13","95.19","95.74","93.81","-","-0.01%"
"Aug 18","95.14","94.56","96.98","94.43","-","0.69%"
"Jul 18","94.49","94.63","95.65","93.71","-","-0.16%"
"Jun 18","94.64","93.95","95.53","93.19","-","0.70%"
"May 18","93.98","91.81","95.03","91.80","-","2.33%"
"Apr 18","91.84","89.97","91.99","89.23","-","2.08%"
"Mar 18","89.97","90.67","90.93","88.94","-","-0.71%"
"Feb 18","90.61","89.04","90.70","88.25","-","1.66%"
"Jan 18","89.13","92.24","92.64","88.44","-","-3.25%"
"Dec 17","92.12","93.03","94.22","92.08","-","-1.00%"
"Nov 17","93.05","94.55","95.15","92.50","-","-1.59%"
"Oct 17","94.55","93.22","95.15","92.75","-","1.58%"
"Sep 17","93.08","92.61","93.67","91.01","-","0.44%"
"Aug 17","92.67","92.89","94.14","91.62","-","-0.20%"
"Jul 17","92.86","95.65","96.51","92.78","-","-2.90%"
"Jun 17","95.63","96.99","97.87","95.47","-","-1.33%"
"May 17","96.92","98.93","99.89","96.80","-","-2.15%"
"Apr 17","99.05","100.50","101.34","98.69","-","-1.30%"
"Mar 17","100.35","101.43","102.26","98.86","-","-0.76%"
"Feb 17","101.12","99.56","101.76","99.23","-","1.62%"
"Jan 17","99.51","102.38","103.82","99.43","-","-2.64%"
"Dec 16","102.21","101.52","103.65","99.43","-","0.70%"
"Nov 16","101.50","98.39","102.05","95.89","-","3.11%"
"Oct 16","98.44","95.54","99.12","95.46","-","3.12%"
"Sep 16","95.46","95.98","96.33","94.47","-","-0.58%"
"Aug 16","96.02","95.59","96.52","94.08","-","0.51%"
"Jul 16","95.53","95.89","97.57","95.34","-","-0.63%"
"Jun 16","96.14","95.81","96.70","93.02","-","0.26%"
"May 16","95.89","93.02","95.97","91.92","-","3.02%"
"Apr 16","93.08","94.64","95.20","93.01","-","-1.60%"
"Mar 16","94.59","98.18","98.58","94.32","-","-3.69%"
"Feb 16","98.21","99.55","99.63","95.24","-","-1.41%"
"Jan 16","99.61","98.59","99.83","98.05","-","0.99%"
"Dec 15","98.63","100.23","100.51","97.19","-","-1.54%"
"Nov 15","100.17","96.69","100.31","96.64","-","3.32%"
"Oct 15","96.95","96.27","97.82","93.81","-","0.62%"
"Sep 15","96.35","95.93","96.70","94.06","-","0.55%"
"Aug 15","95.82","97.22","98.33","92.62","-","-1.56%"
"Jul 15","97.34","95.58","98.15","95.45","-","1.95%"
"Jun 15","95.48","96.90","97.68","93.56","-","-1.48%"
"May 15","96.91","94.83","97.78","93.13","-","2.44%"
"Apr 15","94.60","98.42","99.99","94.40","-","-3.82%"
"Mar 15","98.36","95.38","100.39","95.06","-","3.19%"
"Feb 15","95.32","94.58","95.85","93.25","-","0.55%"
"Jan 15","94.80","90.36","95.48","90.33","-","5.02%"
"Dec 14","90.27","88.16","90.33","87.63","-","2.16%"
"Nov 14","88.36","87.08","88.44","86.88","-","1.66%"
"Oct 14","86.92","85.92","87.13","84.47","-","1.14%"
"Sep 14","85.94","82.77","86.22","82.67","-","3.85%"
"Aug 14","82.75","81.44","82.75","81.19","-","1.58%"
"Jul 14","81.46","79.79","81.57","79.74","-","2.11%"
"Jun 14","79.78","80.36","81.02","79.76","-","-0.73%"
"May 14","80.37","79.52","80.58","78.91","-","1.13%"
"Apr 14","79.47","80.10","80.60","79.33","-","-0.79%"
"Mar 14","80.10","79.90","80.35","79.27","-","0.51%"
"Feb 14","79.69","81.28","81.32","79.69","-","-1.99%"
"Jan 14","81.31","80.21","81.39","80.08","-","1.60%"
"Dec 13","80.03","80.66","80.99","79.69","-","-0.81%"
"Nov 13","80.68","80.23","81.48","80.25","-","0.61%"
"Oct 13","80.19","80.27","80.75","79.00","-","-0.04%"
"Sep 13","80.22","82.05","82.67","80.03","-","-2.28%"
"Aug 13","82.09","81.66","82.49","80.75","-","0.79%"
"Jul 13","81.45","83.18","84.75","81.41","-","-2.03%"
"Jun 13","83.14","83.32","83.38","80.50","-","-0.14%"
"May 13","83.26","81.71","84.50","81.33","-","1.85%"
"Apr 13","81.75","83.05","83.49","81.60","-","-1.77%"
"Mar 13","83.22","81.92","83.30","81.78","-","1.55%"
"Feb 13","81.95","79.13","82.00","78.92","-","3.46%"
"Jan 13","79.21","79.69","80.87","79.13","-","-0.70%"
"Dec 12","79.77","80.24","80.66","79.01","-","-0.47%"
"Nov 12","80.15","79.95","81.45","79.86","-","0.29%"
"Oct 12","79.92","79.95","80.33","78.94","-","-0.03%"
"Sep 12","79.94","81.29","81.67","78.60","-","-1.56%"
"Aug 12","81.21","82.70","83.51","80.96","-","-1.73%"
"Jul 12","82.64","81.56","84.10","81.53","-","1.24%"
"Jun 12","81.63","83.07","83.54","81.19","-","-1.70%"
"May 12","83.04","78.78","83.22","78.60","-","5.41%"
"Apr 12","78.78","78.89","80.18","78.64","-","-0.28%"
"Mar 12","79.00","78.77","80.74","78.63","-","0.33%"
"Feb 12","78.74","79.32","80.12","78.09","-","-0.69%"
"Jan 12","79.29","80.28","81.78","78.74","-","-1.11%"
"Dec 11","80.18","78.33","80.85","77.97","-","2.30%"
"Nov 11","78.38","76.56","79.70","76.46","-","2.90%"
"Oct 11","76.17","79.02","79.84","74.72","-","-3.03%"
"Sep 11","78.55","74.17","78.86","74.15","-","5.98%"
"Aug 11","74.12","73.81","75.42","73.45","-","0.30%"
"Jul 11","73.90","74.45","76.72","73.42","-","-0.54%"
"Jun 11","74.30","74.43","76.02","73.51","-","-0.46%"
"May 11","74.64","72.99","76.37","72.70","-","2.34%"
"Apr 11","72.93","76.05","76.61","72.83","-","-3.86%"
"Mar 11","75.86","76.86","77.38","75.34","-","-1.34%"
"Feb 11","76.89","77.61","78.87","76.76","-","-1.08%"
"Jan 11","77.73","79.14","81.31","77.54","-","-1.64%"
"Dec 10","79.03","81.26","81.36","78.78","-","-2.66%"
"Nov 10","81.19","76.97","81.44","75.63","-","5.07%"
"Oct 10","77.27","78.80","78.83","76.14","-","-1.84%"
"Sep 10","78.72","83.09","83.22","78.41","-","-5.38%"
"Aug 10","83.20","81.50","83.56","80.08","-","2.04%"
"Jul 10","81.54","86.10","86.26","81.46","-","-5.21%"
"Jun 10","86.02","86.58","88.71","85.09","-","-0.66%"
"May 10","86.59","81.84","87.46","81.83","-","5.77%"
"Apr 10","81.87","81.04","82.71","80.03","-","0.99%"
"Mar 10","81.07","80.42","82.24","79.51","-","0.88%"
"Feb 10","80.36","79.46","81.34","78.68","-","1.13%"
"Jan 10","79.46","77.92","79.50","76.60","-","2.05%"
"Dec 09","77.86","74.71","78.45","74.27","-","4.12%"
"Nov 09","74.78","76.37","76.82","74.17","-","-1.99%"
"Oct 09","76.30","76.65","77.47","74.94","-","-0.46%"
"Sep 09","76.65","78.11","78.94","75.83","-","-1.94%"
"Aug 09","78.17","78.25","79.51","77.43","-","-0.23%"
"Jul 09","78.35","80.12","80.89","78.22","-","-2.26%"
"Jun 09","80.16","79.35","81.47","78.33","-","1.17%"
"May 09","79.23","84.72","84.87","79.18","-","-6.59%"
"Apr 09","84.82","85.53","86.87","83.73","-","-0.81%"
"Mar 09","85.51","88.58","89.62","82.63","-","-3.02%"
"Feb 09","88.17","86.08","88.49","84.47","-","2.73%"
"Jan 09","85.83","81.18","86.81","80.85","-","5.77%"
"Dec 08","81.15","86.42","87.70","77.69","-","-6.21%"
"Nov 08","86.52","85.81","88.46","83.90","-","1.04%"
"Oct 08","85.63","79.20","87.88","78.95","-","7.78%"
"Sep 08","79.45","77.75","80.38","75.89","-","2.68%"
"Aug 08","77.38","73.22","77.62","73.20","-","5.67%"
"Jul 08","73.23","72.46","73.54","71.31","-","1.06%"
"Jun 08","72.46","72.87","74.31","72.04","-","-0.58%"
"May 08","72.88","72.57","73.89","71.82","-","0.51%"
"Apr 08","72.51","71.87","73.11","71.19","-","0.99%"
"Mar 08","71.80","73.75","73.95","70.70","-","-2.59%"
"Feb 08","73.71","75.23","77.04","73.56","-","-1.96%"
"Jan 08","75.18","76.35","77.35","74.97","-","-1.97%"
"Dec 07","76.69","75.93","77.85","75.59","-","0.71%"
"Nov 07","76.15","76.61","76.87","74.48","-","-0.43%"
"Oct 07","76.48","77.79","78.89","76.47","-","-1.60%"
"Sep 07","77.72","80.81","81.14","77.67","-","-3.80%"
"Aug 07","80.79","80.90","82.13","79.96","-","0.02%"
"Jul 07","80.77","81.87","81.95","80.02","-","-1.40%"
"Jun 07","81.92","82.31","83.27","81.70","-","-0.46%"
"May 07","82.30","81.42","82.60","81.25","-","1.04%"
"Apr 07","81.45","82.91","83.21","81.27","-","-1.78%"
"Mar 07","82.93","83.62","84.38","82.64","-","-0.77%"
"Feb 07","83.57","84.65","85.21","83.40","-","-1.23%"
"Jan 07","84.61","83.46","85.43","83.15","-","1.06%"
"Dec 06","83.72","82.91","84.22","82.24","-","0.96%"
"Nov 06","82.92","85.29","85.93","82.79","-","-2.81%"
"Oct 06","85.32","86.01","87.30","85.21","-","-0.76%"
"Sep 06","85.97","85.09","86.22","84.73","-","1.08%"
"Aug 06","85.05","85.28","85.75","84.39","-","-0.29%"
"Jul 06","85.30","85.20","87.33","84.77","-","0.09%"
"Jun 06","85.22","84.68","87.05","83.72","-","0.59%"
"May 06","84.72","85.93","86.36","83.60","-","-1.61%"
"Apr 06","86.11","89.74","90.40","86.00","-","-4.03%"
"Mar 06","89.73","90.08","91.16","88.85","-","-0.42%"
"Feb 06","90.11","88.96","91.02","88.84","-","1.29%"
"Jan 06","88.96","90.75","90.94","87.83","-","-2.42%"
"Dec 05","91.17","91.54","92.32","89.52","-","-0.44%"
"Nov 05","91.57","90.12","92.63","89.62","-","1.67%"
"Oct 05","90.07","89.51","90.74","88.53","-","0.61%"
"Sep 05","89.52","87.59","89.82","86.02","-","2.22%"
"Aug 05","87.58","89.41","89.44","86.76","-","-1.98%"
"Jul 05","89.35","89.17","90.77","88.28","-","0.27%"
"Jun 05","89.11","87.74","89.48","87.15","-","1.54%"
"May 05","87.76","84.46","87.80","83.75","-","3.94%"
"Apr 05","84.43","84.07","85.32","83.36","-","0.44%"
"Mar 05","84.06","82.65","84.74","81.28","-","1.88%"
"Feb 05","82.51","83.49","85.44","82.30","-","-1.30%"
"Jan 05","83.60","81.05","84.08","80.77","-","3.40%"
"Dec 04","80.85","81.81","83.18","80.39","-","-1.19%"
"Nov 04","81.82","84.70","85.66","81.53","-","-3.64%"
"Oct 04","84.91","87.41","88.64","84.73","-","-2.80%"
"Sep 04","87.36","88.91","89.75","87.35","-","-1.78%"
"Aug 04","88.94","89.71","90.19","87.66","-","-1.13%"
"Jul 04","89.96","88.84","90.29","87.00","-","1.31%"
"Jun 04","88.80","88.64","90.42","88.04","-","-0.17%"
"May 04","88.95","90.63","92.29","88.47","-","-1.69%"
"Apr 04","90.48","87.57","91.56","87.02","-","3.28%"
"Mar 04","87.61","87.10","89.84","87.03","-","0.34%"
"Feb 04","87.31","87.14","88.02","84.56","-","0.13%"
"Jan 04","87.20","86.79","88.07","84.80","-","0.32%"
"Dec 03","86.92","90.16","90.54","86.36","-","-3.65%"
"Nov 03","90.21","92.64","94.13","90.04","-","-2.72%"
"Oct 03","92.73","92.73","93.42","91.01","-","-0.13%"
"Sep 03","92.85","97.88","99.37","92.10","-","-5.35%"
"Aug 03","98.10","96.87","99.49","95.56","-","1.25%"
"Jul 03","96.89","94.54","97.45","93.96","-","2.28%"
"Jun 03","94.73","93.73","95.34","91.88","-","1.57%"
"May 03","93.27","97.18","97.25","92.21","-","-4.03%"
"Apr 03","97.19","98.86","101.81","97.10","-","-1.89%"
"Mar 03","99.06","99.74","102.15","97.57","-","-0.65%"
"Feb 03","99.71","100.26","100.89","98.65","-","-0.20%"
"Jan 03","99.91","102.36","103.20","98.76","-","-1.90%"
"Dec 02","101.85","106.57","107.31","101.82","-","-4.29%"
"Nov 02","106.41","106.55","106.97","104.12","-","-0.22%"
"Oct 02","106.64","106.74","108.74","106.54","-","-0.22%"
"Sep 02","106.87","106.43","109.67","105.41","-","-0.10%"
"Aug 02","106.98","107.61","109.00","106.18","-","-0.40%"
"Jul 02","107.41","105.76","107.88","103.54","-","1.23%"
"Jun 02","106.11","111.93","112.04","105.37","-","-5.10%"
"May 02","111.81","115.18","115.34","110.88","-","-2.93%"
"Apr 02","115.19","118.56","118.70","114.72","-","-2.89%"
"Mar 02","118.62","119.29","119.61","116.76","-","-0.45%"
"Feb 02","119.16","120.21","120.40","118.09","-","-0.90%"
"Jan 02","120.24","116.40","120.51","115.54","-","2.99%"
"Dec 01","116.75","115.61","118.26","114.43","-","0.53%"
"Nov 01","116.13","114.71","117.43","113.66","-","1.11%"
"Oct 01","114.86","113.69","116.27","112.27","-","1.22%"
"Sep 01","113.48","113.48","116.08","111.31","-","0.05%"
"Aug 01","113.42","117.07","117.16","112.32","-","-3.21%"
"Jul 01","117.18","119.39","121.02","116.34","-","-1.88%"
"Jun 01","119.43","119.11","120.33","117.43","-","0.30%"
"May 01","119.07","115.71","119.29","114.27","-","2.78%"
"Apr 01","115.85","117.70","117.82","113.86","-","-1.30%"
"Mar 01","117.37","112.04","117.63","110.82","-","4.79%"
"Feb 01","112.01","110.30","113.62","109.40","-","1.35%"
"Jan 01","110.52","109.33","112.65","108.09","-","0.88%"
"Dec 00","109.56","115.21","115.44","109.46","-","-4.93%"
"Nov 00","115.24","116.60","118.69","112.75","-","-1.21%"
"Oct 00","116.65","113.14","119.07","112.95","-","3.00%"
"Sep 00","113.25","112.36","116.75","111.25","-","0.58%"
"Aug 00","112.60","109.50","112.93","109.35","-","2.77%"